Date,Transaction ID,Number,Description,Notes,Commodity/Currency,Void Reason,Action,Memo,Full Account Name,Account Name,Amount With Sym,Amount Num.,Reconcile,Reconcile Date,Rate/Price
2011-12-22,03aa1f7236c9a38134301e412abb1f30,000001,Expenses Employee1,,CURRENCY::CAD,,Expense,,Expenses:Other expenses:Utilities:Cell Phone,Cell Phone,C$289.78,289.78,n,,1.00
,,,,,,,Expense,,Expenses:Other expenses:Travel:Meetings and conventions,Meetings and conventions,C$150.00,150.00,n,,1.00
,,,,,,,Expense,,Expenses:Advertising:Printing and Reproduction,Printing and Reproduction,C$22.70,22.70,n,,1.00
,,,,,,,Expense,,Expenses:Other expenses:Payroll Expenses,Payroll Expenses,C$39.87,39.87,n,,1.00
,,,,,,,Expense,,Expenses:Advertising:Meals and entertainment:Meals,Meals,C$57.72,57.72,n,,1.00
,,,,,,,Expense,,Expenses:Business fees:Licenses and Permits,Licenses and Permits,C$500.00,500.00,n,,1.00
,,,,,,,Expense,,Liabilities:Accounts Payable,Accounts Payable,"-C$1,060.07","-1,060.07",y,2013-01-01,1.00
2012-01-06,16f70192650e11e49e24ce4e545c3ac5,1,Koodo,6010,CURRENCY::CAD,,,,Expenses:Other expenses:Utilities:Cell Phone,Cell Phone,C$49.94,49.94,n,,1.00
,,,,,,,,,Liabilities:Taxes:TPS/TVQ:TPS No. 838993681 RT0001,TPS No. 838993681 RT0001,C$2.50,2.50,n,,1.00
,,,,,,,,,Liabilities:Taxes:TPS/TVQ:TVQ No. 1218496586 TQ0001,TVQ No. 1218496586 TQ0001,C$4.98,4.98,n,,1.00
,,,,,,,,,Liabilities:Expenses Employee1,Expenses Employee1,-C$57.42,-57.42,y,2013-01-01,1.00
2012-01-14,16f78680650e11e49e24ce4e545c3ac5,1,Telus,6010,CURRENCY::CAD,,,,Expenses:Other expenses:Utilities:Cell Phone,Cell Phone,C$62.42,62.42,n,,1.00
